
CCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimation.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../sprite_nodes/CCAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395413773.520158
e395413773.868422
r1
xCompileC
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimation.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../sprite_nodes/CCAnimation.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../sprite_nodes/CCAnimation.cpp9b57850d8991b741^855bde0d8991b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../sprite_nodes/CCAnimation.cpp0000000000000000^4388"CompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimation.o ../sprite_nodes/CCAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/.. -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ctqoledjnpvjmzcvfelwfqjkrpfp/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimation.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimation.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../sprite_nodes/CCAnimation.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimation.o36"041ECA8F-A36A-4AD5-8206-93FC11867721-

CCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimationCache.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../sprite_nodes/CCAnimationCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395413773.542271
e395413773.909692
r1
xCompileC
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimationCache.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../sprite_nodes/CCAnimationCache.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../sprite_nodes/CCAnimationCache.cpp8a1f8b0d8991b741^d237e90d8991b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../sprite_nodes/CCAnimationCache.cpp0000000000000000^4418"CompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimationCache.o ../sprite_nodes/CCAnimationCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/.. -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ctqoledjnpvjmzcvfelwfqjkrpfp/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimationCache.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimationCache.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../sprite_nodes/CCAnimationCache.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimationCache.o36"6D43B2E7-F6B6-4446-9404-402B94E966C7-

CCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCApplication.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../platform/ios/CCApplication.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s395413772.285913
e395413772.632288
r1
xCompileC
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCApplication.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../platform/ios/CCApplication.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../platform/ios/CCApplication.mme561490c8991b741^c6dca10c8991b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../platform/ios/CCApplication.mm0000000000000000^4650"CompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCApplication.o ../platform/ios/CCApplication.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/.. -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-dspzlygokgjqmedsedccjbtkasmq/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCApplication.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCApplication.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../platform/ios/CCApplication.mm -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCApplication.o36"BBBB47ED-9AC8-453B-ADBF-671D88DFFC85-

CCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCArray.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../cocoa/CCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395413768.855291
e395413769.155091
r1
xCompileC
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCArray.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../cocoa/CCArray.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../cocoa/CCArray.cppef1fdb088991b741^20b327098991b741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../cocoa/CCArray.cpp0000000000000000^4350"CompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCArray.o ../cocoa/CCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/.. -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Products/Debug-iphonesimulator -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ctqoledjnpvjmzcvfelwfqjkrpfp/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCArray.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCArray.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../cocoa/CCArray.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCArray.o36"4197B381-3E76-4567-AEF2-330408BDFF76-

CCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAtlasNode.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../base_nodes/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395413768.143299
e395413768.472255
r1
xCompileC
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/DerivedData/Taekwon/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAtlasNode.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../base_nodes/CCAtlasNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
